-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nitro/.gradle/caches/transforms-4/726980f94ab4239af03423e06783f003/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/fa7ab3374ccaa8c0198e3c2370919d82/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nitro/.gradle/caches/transforms-4/dc0efaca397027846ea779539638c4b6/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nitro/.gradle/caches/transforms-4/abea2c60c4f8dc7bc381f6e6088604f7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/nitro/.gradle/caches/transforms-4/a50bd4557d3eaba6b30afc59c5af6de5/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nitro/.gradle/caches/transforms-4/44cd409ecf6cbe9f5320282d256ede98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/nitro/.gradle/caches/transforms-4/b72a43a0e1b22f4a5b238415887c0edc/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/nitro/.gradle/caches/transforms-4/867500bc1e1bf64ab4ed71faaf58fd1c/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/nitro/.gradle/caches/transforms-4/b4fc7231431ca6356e25008698ec28a3/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nitro/.gradle/caches/transforms-4/a950fa1b47ae52e84c91ffc2cd2efbc0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/nitro/.gradle/caches/transforms-4/b114a5be5e2a782a6a23db6b797175ef/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nitro/.gradle/caches/transforms-4/f2c6dfd76d4c9a5db50b4a4c26c40586/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nitro/.gradle/caches/transforms-4/a3796497a5a807412eef851ca11ce31b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/nitro/.gradle/caches/transforms-4/899c5247e5ce2a15cf014ac149ddd392/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nitro/.gradle/caches/transforms-4/a5db25c064f0097b3d438cc97d8e9f5c/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /home/nitro/.gradle/caches/transforms-4/3d4a608f5d991c0dcff8da6b47a1116b/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:14:5-67
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:5:22-64
queries
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:7:5-26:15
MERGED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:7:5-9:15
MERGED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:7:5-9:15
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:7:5-11:15
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:7:5-11:15
package#io.metamask
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:8:9-47
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:8:18-44
package#com.wallet.crypto.trustapp
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:9:9-62
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:9:18-59
package#io.gnosis.safe
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:10:9-50
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:10:18-47
package#me.rainbow
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:11:9-46
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:11:18-43
package#im.token.app
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:12:9-48
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:12:18-45
package#io.zerion.android
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:13:9-53
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:13:18-50
package#com.spot.spot
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:14:9-49
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:14:18-46
package#fi.steakwallet.app
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:15:9-54
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:15:18-51
package#vip.mytokenpocket
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:16:9-53
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:16:18-50
package#com.frontierwallet
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:17:9-54
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:17:18-51
package#com.bitkeep.wallet
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:18:9-54
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:18:18-51
package#im.argent.contractwalletclient
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:19:9-66
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:19:18-63
package#com.reown.sample.wallet
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:20:9-59
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:8:9-59
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:8:9-59
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:20:18-56
package#com.reown.sample.wallet.debug
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:21:9-65
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:9:9-65
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:9:9-65
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:21:18-62
package#com.reown.sample.wallet.internal
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:22:9-68
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:10:9-68
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:10:9-68
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:22:18-65
package#com.walletconnect.web3wallet.rnsample.internal
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:23:9-82
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:23:18-79
package#com.walletconnect.flutterwallet
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:24:9-67
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:24:18-64
package#com.walletconnect.flutterwallet.internal
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:25:9-76
	android:name
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:25:18-73
application
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:29:5-82:19
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:29:5-82:19
MERGED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:16:5-18:57
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:16:5-18:57
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [io.insert-koin:koin-android:3.5.6] /home/nitro/.gradle/caches/transforms-4/93bd55b6e5b54e5c537e985af9e884a8/transformed/koin-android-3.5.6/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.5.6] /home/nitro/.gradle/caches/transforms-4/93bd55b6e5b54e5c537e985af9e884a8/transformed/koin-android-3.5.6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/nitro/.gradle/caches/transforms-4/ff26fb8b862c4dae6e9e67c9f3ec8e7a/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/nitro/.gradle/caches/transforms-4/ff26fb8b862c4dae6e9e67c9f3ec8e7a/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/nitro/.gradle/caches/transforms-4/b858995c38e8973d96a8d35c94a62608/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/nitro/.gradle/caches/transforms-4/b858995c38e8973d96a8d35c94a62608/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nitro/.gradle/caches/transforms-4/f758f48d1e28b4b864b4f93a3eda16c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nitro/.gradle/caches/transforms-4/f758f48d1e28b4b864b4f93a3eda16c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nitro/.gradle/caches/transforms-4/4c17159b61716d201691e52be0a1b481/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nitro/.gradle/caches/transforms-4/4c17159b61716d201691e52be0a1b481/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/nitro/.gradle/caches/transforms-4/b7bac1df9b3de732273d24f574548129/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/nitro/.gradle/caches/transforms-4/b7bac1df9b3de732273d24f574548129/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nitro/.gradle/caches/transforms-4/3ffdef408f6e373dc49c733e681db5df/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nitro/.gradle/caches/transforms-4/3ffdef408f6e373dc49c733e681db5df/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/nitro/.gradle/caches/transforms-4/76c729ef0fc61c3023416bc3c845fac0/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/nitro/.gradle/caches/transforms-4/76c729ef0fc61c3023416bc3c845fac0/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nitro/.gradle/caches/transforms-4/726980f94ab4239af03423e06783f003/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nitro/.gradle/caches/transforms-4/726980f94ab4239af03423e06783f003/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml
	android:roundIcon
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:36:9-54
	android:icon
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:34:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:41:9-29
